
> nuxtron-frontend@1.0.0 dev
> next dev --webpack -p 4173

Ôû▓ Next.js 16.2.6 (webpack)
- Local:         http://localhost:4173
- Network:       http://192.168.0.227:4173
- Environments: .env.local
Ô£ô Ready in 743ms
- Experiments (use with caution):
  Ô£ô inlineCss
  ┬À optimizePackageImports
  ┬À staleTimes

Ôùï Compiling /seo ...
 GET /seo 200 in 5.1s (next.js: 4.8s, application-code: 257ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 67ms (next.js: 40ms, proxy.ts: 6ms, application-code: 21ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 65ms (next.js: 39ms, proxy.ts: 7ms, application-code: 19ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 70ms (next.js: 39ms, proxy.ts: 7ms, application-code: 24ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 70ms (next.js: 38ms, proxy.ts: 9ms, application-code: 23ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 64ms (next.js: 38ms, proxy.ts: 5ms, application-code: 21ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 77ms (next.js: 41ms, proxy.ts: 12ms, application-code: 24ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 77ms (next.js: 46ms, proxy.ts: 7ms, application-code: 24ms)
 GET /api/fastapi/notifications 200 in 78ms (next.js: 41ms, proxy.ts: 10ms, application-code: 27ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 73ms (next.js: 44ms, proxy.ts: 8ms, application-code: 21ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 67ms (next.js: 41ms, proxy.ts: 6ms, application-code: 19ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 53ms (next.js: 30ms, proxy.ts: 5ms, application-code: 17ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 55ms (next.js: 31ms, proxy.ts: 5ms, application-code: 19ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 50ms (next.js: 28ms, proxy.ts: 4ms, application-code: 18ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 65ms (next.js: 35ms, proxy.ts: 7ms, application-code: 23ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 69ms (next.js: 41ms, proxy.ts: 7ms, application-code: 22ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 73ms (next.js: 44ms, proxy.ts: 7ms, application-code: 22ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 76ms (next.js: 41ms, proxy.ts: 8ms, application-code: 27ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 74ms (next.js: 40ms, proxy.ts: 12ms, application-code: 23ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 68ms (next.js: 38ms, proxy.ts: 8ms, application-code: 22ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 66ms (next.js: 36ms, proxy.ts: 7ms, application-code: 23ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 68ms (next.js: 40ms, proxy.ts: 5ms, application-code: 23ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 68ms (next.js: 39ms, proxy.ts: 7ms, application-code: 22ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 70ms (next.js: 41ms, proxy.ts: 7ms, application-code: 22ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 79ms (next.js: 45ms, proxy.ts: 10ms, application-code: 25ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 83ms (next.js: 41ms, proxy.ts: 8ms, application-code: 34ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 74ms (next.js: 43ms, proxy.ts: 9ms, application-code: 22ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 61ms (next.js: 34ms, proxy.ts: 7ms, application-code: 21ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 59ms (next.js: 32ms, proxy.ts: 6ms, application-code: 20ms)
 GET /api/fastapi/notifications 200 in 39ms (next.js: 8ms, proxy.ts: 9ms, application-code: 22ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 58ms (next.js: 33ms, proxy.ts: 6ms, application-code: 20ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 61ms (next.js: 30ms, proxy.ts: 6ms, application-code: 25ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 45ms (next.js: 26ms, proxy.ts: 4ms, application-code: 15ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 34ms (next.js: 20ms, proxy.ts: 3ms, application-code: 11ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 35ms (next.js: 22ms, proxy.ts: 3ms, application-code: 10ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 60ms (next.js: 33ms, proxy.ts: 6ms, application-code: 21ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 59ms (next.js: 30ms, proxy.ts: 7ms, application-code: 21ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 93ms (next.js: 53ms, proxy.ts: 10ms, application-code: 30ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 62ms (next.js: 36ms, proxy.ts: 6ms, application-code: 21ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 81ms (next.js: 43ms, proxy.ts: 9ms, application-code: 29ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 71ms (next.js: 37ms, proxy.ts: 8ms, application-code: 26ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 71ms (next.js: 43ms, proxy.ts: 8ms, application-code: 20ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 69ms (next.js: 40ms, proxy.ts: 6ms, application-code: 23ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 68ms (next.js: 39ms, proxy.ts: 7ms, application-code: 22ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 65ms (next.js: 35ms, proxy.ts: 7ms, application-code: 23ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 61ms (next.js: 35ms, proxy.ts: 5ms, application-code: 21ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 67ms (next.js: 37ms, proxy.ts: 8ms, application-code: 22ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 74ms (next.js: 33ms, proxy.ts: 21ms, application-code: 20ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 66ms (next.js: 32ms, proxy.ts: 6ms, application-code: 28ms)
 GET /api/fastapi/notifications 200 in 66ms (next.js: 39ms, proxy.ts: 7ms, application-code: 21ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 58ms (next.js: 31ms, proxy.ts: 6ms, application-code: 21ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 61ms (next.js: 35ms, proxy.ts: 6ms, application-code: 21ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 59ms (next.js: 33ms, proxy.ts: 6ms, application-code: 21ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 46ms (next.js: 26ms, proxy.ts: 5ms, application-code: 14ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 39ms (next.js: 21ms, proxy.ts: 6ms, application-code: 12ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 38ms (next.js: 24ms, proxy.ts: 3ms, application-code: 11ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 62ms (next.js: 31ms, proxy.ts: 7ms, application-code: 25ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 69ms (next.js: 38ms, proxy.ts: 8ms, application-code: 24ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 66ms (next.js: 37ms, proxy.ts: 7ms, application-code: 21ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 74ms (next.js: 44ms, proxy.ts: 8ms, application-code: 22ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 80ms (next.js: 43ms, proxy.ts: 15ms, application-code: 22ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 66ms (next.js: 34ms, proxy.ts: 7ms, application-code: 25ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 65ms (next.js: 35ms, proxy.ts: 7ms, application-code: 24ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 61ms (next.js: 34ms, proxy.ts: 6ms, application-code: 21ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 66ms (next.js: 36ms, proxy.ts: 7ms, application-code: 23ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 55ms (next.js: 28ms, proxy.ts: 5ms, application-code: 21ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 54ms (next.js: 29ms, proxy.ts: 6ms, application-code: 19ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 64ms (next.js: 37ms, proxy.ts: 6ms, application-code: 20ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 88ms (next.js: 53ms, proxy.ts: 10ms, application-code: 25ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 74ms (next.js: 38ms, proxy.ts: 7ms, application-code: 29ms)
 GET /api/fastapi/notifications 200 in 47ms (next.js: 12ms, proxy.ts: 7ms, application-code: 27ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 72ms (next.js: 41ms, proxy.ts: 10ms, application-code: 20ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 73ms (next.js: 39ms, proxy.ts: 8ms, application-code: 27ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 81ms (next.js: 43ms, proxy.ts: 11ms, application-code: 27ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 46ms (next.js: 28ms, proxy.ts: 3ms, application-code: 15ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 53ms (next.js: 31ms, proxy.ts: 6ms, application-code: 17ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 59ms (next.js: 34ms, proxy.ts: 5ms, application-code: 20ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 74ms (next.js: 37ms, proxy.ts: 6ms, application-code: 30ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 87ms (next.js: 50ms, proxy.ts: 8ms, application-code: 29ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 67ms (next.js: 38ms, proxy.ts: 7ms, application-code: 22ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 69ms (next.js: 39ms, proxy.ts: 7ms, application-code: 23ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 64ms (next.js: 37ms, proxy.ts: 6ms, application-code: 22ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 67ms (next.js: 38ms, proxy.ts: 6ms, application-code: 22ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 66ms (next.js: 37ms, proxy.ts: 7ms, application-code: 22ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 70ms (next.js: 37ms, proxy.ts: 8ms, application-code: 25ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 63ms (next.js: 35ms, proxy.ts: 7ms, application-code: 21ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 62ms (next.js: 37ms, proxy.ts: 6ms, application-code: 20ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 74ms (next.js: 43ms, proxy.ts: 8ms, application-code: 23ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 72ms (next.js: 39ms, proxy.ts: 6ms, application-code: 27ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 71ms (next.js: 39ms, proxy.ts: 8ms, application-code: 24ms)
 GET /api/fastapi/notifications 200 in 71ms (next.js: 36ms, proxy.ts: 12ms, application-code: 23ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 80ms (next.js: 42ms, proxy.ts: 8ms, application-code: 30ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 63ms (next.js: 34ms, proxy.ts: 6ms, application-code: 22ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 67ms (next.js: 39ms, proxy.ts: 8ms, application-code: 20ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 48ms (next.js: 26ms, proxy.ts: 5ms, application-code: 16ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 54ms (next.js: 29ms, proxy.ts: 7ms, application-code: 18ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 41ms (next.js: 23ms, proxy.ts: 4ms, application-code: 13ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 37ms (next.js: 23ms, proxy.ts: 3ms, application-code: 11ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 58ms (next.js: 33ms, proxy.ts: 6ms, application-code: 19ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 59ms (next.js: 31ms, proxy.ts: 7ms, application-code: 21ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 55ms (next.js: 30ms, proxy.ts: 6ms, application-code: 19ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 60ms (next.js: 34ms, proxy.ts: 8ms, application-code: 18ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 64ms (next.js: 34ms, proxy.ts: 10ms, application-code: 20ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 59ms (next.js: 34ms, proxy.ts: 5ms, application-code: 20ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 59ms (next.js: 33ms, proxy.ts: 7ms, application-code: 19ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 63ms (next.js: 34ms, proxy.ts: 7ms, application-code: 22ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 57ms (next.js: 32ms, proxy.ts: 6ms, application-code: 19ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 56ms (next.js: 30ms, proxy.ts: 5ms, application-code: 21ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 53ms (next.js: 29ms, proxy.ts: 5ms, application-code: 18ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 62ms (next.js: 34ms, proxy.ts: 7ms, application-code: 21ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 62ms (next.js: 35ms, proxy.ts: 7ms, application-code: 21ms)
 GET /api/fastapi/notifications 200 in 45ms (next.js: 11ms, proxy.ts: 9ms, application-code: 24ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 62ms (next.js: 35ms, proxy.ts: 6ms, application-code: 21ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 62ms (next.js: 36ms, proxy.ts: 6ms, application-code: 20ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 71ms (next.js: 41ms, proxy.ts: 9ms, application-code: 21ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 57ms (next.js: 33ms, proxy.ts: 7ms, application-code: 17ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 32ms (next.js: 19ms, proxy.ts: 2ms, application-code: 11ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 41ms (next.js: 24ms, proxy.ts: 4ms, application-code: 13ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 57ms (next.js: 32ms, proxy.ts: 8ms, application-code: 16ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 60ms (next.js: 33ms, proxy.ts: 6ms, application-code: 20ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 54ms (next.js: 30ms, proxy.ts: 6ms, application-code: 19ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 70ms (next.js: 38ms, proxy.ts: 7ms, application-code: 25ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 73ms (next.js: 43ms, proxy.ts: 7ms, application-code: 23ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 70ms (next.js: 36ms, proxy.ts: 7ms, application-code: 27ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 69ms (next.js: 40ms, proxy.ts: 7ms, application-code: 22ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 64ms (next.js: 34ms, proxy.ts: 9ms, application-code: 21ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 62ms (next.js: 34ms, proxy.ts: 7ms, application-code: 20ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 58ms (next.js: 30ms, proxy.ts: 6ms, application-code: 23ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 59ms (next.js: 32ms, proxy.ts: 7ms, application-code: 20ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 64ms (next.js: 36ms, proxy.ts: 7ms, application-code: 21ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 59ms (next.js: 33ms, proxy.ts: 6ms, application-code: 20ms)
 GET /api/fastapi/notifications 200 in 78ms (next.js: 46ms, proxy.ts: 9ms, application-code: 23ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 66ms (next.js: 40ms, proxy.ts: 8ms, application-code: 18ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 65ms (next.js: 36ms, proxy.ts: 8ms, application-code: 22ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 70ms (next.js: 41ms, proxy.ts: 7ms, application-code: 22ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 69ms (next.js: 35ms, proxy.ts: 7ms, application-code: 27ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 37ms (next.js: 22ms, proxy.ts: 3ms, application-code: 12ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 43ms (next.js: 24ms, proxy.ts: 3ms, application-code: 15ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 37ms (next.js: 23ms, proxy.ts: 2ms, application-code: 11ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 54ms (next.js: 30ms, proxy.ts: 5ms, application-code: 19ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 58ms (next.js: 30ms, proxy.ts: 7ms, application-code: 21ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 70ms (next.js: 40ms, proxy.ts: 7ms, application-code: 23ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 71ms (next.js: 38ms, proxy.ts: 10ms, application-code: 23ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 75ms (next.js: 41ms, proxy.ts: 10ms, application-code: 24ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 66ms (next.js: 34ms, proxy.ts: 7ms, application-code: 26ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 62ms (next.js: 35ms, proxy.ts: 8ms, application-code: 19ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 64ms (next.js: 34ms, proxy.ts: 6ms, application-code: 23ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 62ms (next.js: 34ms, proxy.ts: 6ms, application-code: 22ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 57ms (next.js: 31ms, proxy.ts: 6ms, application-code: 20ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 61ms (next.js: 34ms, proxy.ts: 6ms, application-code: 20ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 66ms (next.js: 39ms, proxy.ts: 8ms, application-code: 20ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 66ms (next.js: 34ms, proxy.ts: 7ms, application-code: 26ms)
 GET /api/fastapi/notifications 200 in 47ms (next.js: 16ms, proxy.ts: 7ms, application-code: 24ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 75ms (next.js: 42ms, proxy.ts: 11ms, application-code: 22ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 70ms (next.js: 39ms, proxy.ts: 6ms, application-code: 25ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 60ms (next.js: 33ms, proxy.ts: 6ms, application-code: 21ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 61ms (next.js: 34ms, proxy.ts: 7ms, application-code: 20ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 37ms (next.js: 22ms, proxy.ts: 3ms, application-code: 11ms)
